	log2FoldChange	padj	external_gene_name	Description
ENSG00000129538	-4.37845124885549	0.0	RNASE1	ribonuclease A family member 1, pancreatic
ENSG00000198074	4.9055069971588	0.0	AKR1B10	aldo-keto reductase family 1 member B10
ENSG00000151632	7.11493979360678	5.0532998626936595e-286	AKR1C2	aldo-keto reductase family 1 member C2
ENSG00000187134	5.03424592278767	1.89486303408141e-266	AKR1C1	aldo-keto reductase family 1 member C1
ENSG00000196154	-2.85789994703342	1.2600955577349e-258	S100A4	S100 calcium binding protein A4
ENSG00000198848	10.0197073564198	5.16366764590934e-169		
ENSG00000104327	3.54129230869482	2.64104847257357e-159	CALB1	calbindin 1
ENSG00000108602	3.12525622360007	1.21580688693885e-156	ALDH3A1	aldehyde dehydrogenase 3 family member A1
ENSG00000118523	2.77493714532126	1.59207661037057e-117	CCN2	cellular communication network factor 2
ENSG00000002933	-4.6846400350546	3.39305832724378e-101	TMEM176A	transmembrane protein 176A
ENSG00000101825	-11.0614402412083	2.7814101184843003e-99	MXRA5	matrix remodeling associated 5
ENSG00000089820	-4.32206595057452	5.7221889591916004e-98	ARHGAP4	Rho GTPase activating protein 4
ENSG00000137628	2.458726853799	3.60225320601882e-96	DDX60	DExD/H-box helicase 60
ENSG00000126709	3.73158891030998	2.1146626423134e-94	IFI6	interferon alpha inducible protein 6
ENSG00000180730	2.8446699985094	1.29626170503058e-93	SHISA2	shisa family member 2
ENSG00000186529	2.91109263552154	3.16741008448378e-93	CYP4F3	cytochrome P450 family 4 subfamily F member 3
ENSG00000196139	1.69385369542151	1.41312472385404e-84	AKR1C3	aldo-keto reductase family 1 member C3
ENSG00000171903	2.80134960913342	2.43277834637369e-84	CYP4F11	cytochrome P450 family 4 subfamily F member 11
ENSG00000164266	-3.28588928842826	1.02917225351084e-77	SPINK1	serine peptidase inhibitor Kazal type 1
ENSG00000187908	-1.8998929864835	6.01454829985308e-72	DMBT1	deleted in malignant brain tumors 1
ENSG00000185745	2.21285623794147	8.66630258743821e-71	IFIT1	interferon induced protein with tetratricopeptide repeats 1
ENSG00000054983	1.54222274228123	4.36840448975368e-69	GALC	galactosylceramidase
ENSG00000106565	-4.43110091616611	4.30352310617421e-68	TMEM176B	transmembrane protein 176B
ENSG00000248144	1.8289583646699	4.09672037130188e-66	ADH1C	alcohol dehydrogenase 1C (class I), gamma polypeptide
ENSG00000198431	1.89443939202477	6.7097600472450405e-65	TXNRD1	thioredoxin reductase 1
ENSG00000106211	-2.34821895492807	2.15179760176315e-64	HSPB1	heat shock protein family B (small) member 1
ENSG00000173467	-3.14456251228383	6.23043223277686e-63	AGR3	anterior gradient 3, protein disulphide isomerase family member
ENSG00000019582	-2.96891969478339	5.49576079383562e-62	CD74	CD74 molecule
ENSG00000019186	4.32603077473593	9.23144142415452e-62	CYP24A1	cytochrome P450 family 24 subfamily A member 1
ENSG00000160886	-2.20413062187604	7.03429695331907e-60	LY6K	lymphocyte antigen 6 family member K
ENSG00000101443	-2.39642365992803	6.06451067093149e-59	WFDC2	WAP four-disulfide core domain 2
ENSG00000158560	-4.24418821275651	2.0426296156506e-56	DYNC1I1	dynein cytoplasmic 1 intermediate chain 1
ENSG00000047457	2.91999107204182	1.30846858579028e-54	CP	ceruloplasmin
ENSG00000165949	2.67239595580429	1.91125947721821e-54		
ENSG00000173702	-1.74253727369954	2.09416471451565e-54	MUC13	mucin 13, cell surface associated
ENSG00000006747	-2.88664179829342	5.582684281231711e-54	SCIN	scinderin
ENSG00000111335	2.37873462240104	6.135468493992531e-54	OAS2	2'-5'-oligoadenylate synthetase 2
ENSG00000205403	-2.66893023312972	1.5225743530860799e-49	CFI	complement factor I
ENSG00000124102	1.81206265590942	5.84666620503589e-49	PI3	peptidase inhibitor 3
ENSG00000000971	-2.84004559985593	2.34132701236328e-48	CFH	complement factor H
ENSG00000155066	-2.62265355945036	2.57167759225087e-45		
ENSG00000187608	2.16231593012364	7.73988077630101e-45	ISG15	ISG15 ubiquitin like modifier
ENSG00000261115	-5.33434835365733	2.04995702033942e-44	TMEM178B	transmembrane protein 178B
ENSG00000181104	-2.25458501610324	4.13498813176091e-44	F2R	coagulation factor II thrombin receptor
ENSG00000214814	2.24909832963996	7.0811745803637805e-44	FER1L6	fer-1 like family member 6
ENSG00000132329	-1.92101974933335	2.8672352250265198e-43	RAMP1	receptor activity modifying protein 1
ENSG00000135114	1.6540069521466	5.8723662534325794e-43	OASL	2'-5'-oligoadenylate synthetase like
ENSG00000105519	-2.45008560691866	1.83272764908688e-42	CAPS	calcyphosine
ENSG00000130821	-2.63657775199808	8.372337274484579e-42	SLC6A8	solute carrier family 6 member 8
ENSG00000197408	2.40570332475042	1.93015611482509e-41	CYP2B6	cytochrome P450 family 2 subfamily B member 6
ENSG00000170323	-7.05171111815727	1.95189056503565e-41	FABP4	fatty acid binding protein 4
ENSG00000078596	-6.24077148205671	2.18238480013399e-41	ITM2A	integral membrane protein 2A
ENSG00000106853	1.63114711167992	3.37454423769113e-41	PTGR1	prostaglandin reductase 1
ENSG00000167653	-1.68745364797651	2.9933447888816098e-40	PSCA	prostate stem cell antigen
ENSG00000261780	2.86906611268625	3.44182943890697e-40	LINC02582	long intergenic non-protein coding RNA 2582
ENSG00000205413	1.32090489571222	2.44154840819231e-39	SAMD9	sterile alpha motif domain containing 9
ENSG00000119917	1.7649877426143	3.43703149715278e-39	IFIT3	interferon induced protein with tetratricopeptide repeats 3
ENSG00000169715	-1.76066127398851	1.83375769223582e-38	MT1E	metallothionein 1E
ENSG00000128422	2.60190974384782	5.71804585585073e-38	KRT17	keratin 17
ENSG00000171243	-5.16306421439138	7.46918524349838e-38	SOSTDC1	sclerostin domain containing 1
ENSG00000115009	1.70057736410422	3.55470614396391e-37	CCL20	C-C motif chemokine ligand 20
ENSG00000231683	9.62108901566172	5.83446662702637e-37	KILH	KRT19 interacting long noncoding RNA in hepatocellular carcinoma
ENSG00000138131	1.89867376411906	9.69751153989904e-37	LOXL4	lysyl oxidase like 4
ENSG00000165376	1.52410106226574	1.29796580521089e-36	CLDN2	claudin 2
ENSG00000197548	-2.29451980291733	1.6429787595860398e-36	ATG7	autophagy related 7
ENSG00000184489	-1.24593473009105	1.8582173517141098e-36		
ENSG00000119922	1.47577056913693	1.2870728772131802e-35	IFIT2	interferon induced protein with tetratricopeptide repeats 2
ENSG00000107485	-1.41118779289977	1.08484178604493e-34	GATA3	GATA binding protein 3
ENSG00000271503	2.85624686499994	1.83960349267584e-34		
ENSG00000163297	1.46901580312859	1.71026799876942e-33	ANTXR2	ANTXR cell adhesion molecule 2
ENSG00000204219	-1.92979089620485	1.9042170349150198e-33		
