Cluster	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
1	ATG7(2)high no ATG7(1)	R-HSA-6783783	Interleukin-10 signaling	11/482	47/11091	3.91808659254109e-06	0.00414925370150101	0.00405418854786094	6348/1437/3552/3627/3576/2919/5743/2920/3383/6349/414062	11
2	ATG7(2)low no ATG7(1)	R-HSA-202430	Translocation of ZAP-70 to Immunological synapse	5/262	19/11091	6.27558668305956e-05	0.0473806794570997	0.0470999295265417	26191/3127/3123/3113/3122	5
3	ATG7(2) no ATG7(1)	R-HSA-977225	Amyloid fiber formation	13/214	110/11091	1.82141857097774e-07	5.70041267463521e-05	4.69169767459688e-05	3017/6653/8347/85236/4069/8365/8341/8339/6288/8970/8334/3012/8357	13
4	ATG7(2) no ATG7(1)	R-HSA-73728	RNA Polymerase I Promoter Opening	10/214	62/11091	2.59692863177981e-07	5.70041267463521e-05	4.69169767459688e-05	3017/8347/85236/8365/8341/8339/8970/8334/3012/8357	10
5	ATG7(2) no ATG7(1)	R-HSA-5334118	DNA methylation	10/214	64/11091	3.53757036506071e-07	5.70041267463521e-05	4.69169767459688e-05	3017/8347/85236/8365/8341/8339/8970/8334/3012/8357	10
6	ATG7(2) no ATG7(1)	R-HSA-171306	Packaging Of Telomere Ends	9/214	51/11091	4.71986501606885e-07	5.70041267463521e-05	4.69169767459688e-05	3017/8347/85236/8365/8341/8339/8970/8334/3012	9
7	ATG7(2) no ATG7(1)	R-HSA-5625886	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3	10/214	66/11091	4.76440038708823e-07	5.70041267463521e-05	4.69169767459688e-05	3017/8347/85236/8365/8341/8339/8970/8334/3012/8357	10
8	ATG7(2) no ATG7(1)	R-HSA-427359	SIRT1 negatively regulates rRNA expression	10/214	67/11091	5.50690272084955e-07	5.70041267463521e-05	4.69169767459688e-05	3017/8347/85236/8365/8341/8339/8970/8334/3012/8357	10
9	ATG7(2) no ATG7(1)	R-HSA-68616	Assembly of the ORC complex at the origin of replication	10/214	68/11091	6.34874878998541e-07	5.70041267463521e-05	4.69169767459688e-05	3017/8347/85236/8365/8341/8339/8970/8334/3012/8357	10
10	ATG7(2) no ATG7(1)	R-HSA-9821002	Chromatin modifications during the maternal to zygotic transition (MZT)	10/214	70/11091	8.37593892334358e-07	5.70041267463521e-05	4.69169767459688e-05	3017/8347/85236/8365/8341/8339/8970/8334/3012/8357	10
11	ATG7(2) no ATG7(1)	R-HSA-110330	Recognition and association of DNA glycosylase with site containing an affected purine	9/214	55/11091	9.22649498772266e-07	5.70041267463521e-05	4.69169767459688e-05	3017/8347/85236/8365/8341/8339/8970/8334/3012	9
12	ATG7(2) no ATG7(1)	R-HSA-110331	Cleavage of the damaged purine	9/214	55/11091	9.22649498772266e-07	5.70041267463521e-05	4.69169767459688e-05	3017/8347/85236/8365/8341/8339/8970/8334/3012	9
13	ATG7(2) no ATG7(1)	R-HSA-73927	Depurination	9/214	55/11091	9.22649498772266e-07	5.70041267463521e-05	4.69169767459688e-05	3017/8347/85236/8365/8341/8339/8970/8334/3012	9
14	ATG7(2) no ATG7(1)	R-HSA-9616222	Transcriptional regulation of granulopoiesis	11/214	89/11091	1.04306614330401e-06	5.70041267463521e-05	4.69169767459688e-05	3017/8347/85236/8365/3570/8341/8339/8970/8334/3012/8357	11
15	ATG7(2) no ATG7(1)	R-HSA-212300	PRC2 methylates histones and DNA	10/214	72/11091	1.09472945740594e-06	5.70041267463521e-05	4.69169767459688e-05	3017/8347/85236/8365/8341/8339/8970/8334/3012/8357	10
16	ATG7(2) no ATG7(1)	R-HSA-9710421	Defective pyroptosis	10/214	72/11091	1.09472945740594e-06	5.70041267463521e-05	4.69169767459688e-05	3017/8347/85236/8365/8341/8339/8970/8334/3012/8357	10
17	ATG7(2) no ATG7(1)	R-HSA-2299718	Condensation of Prophase Chromosomes	10/214	73/11091	1.24736067785923e-06	6.06217289439586e-05	4.98944271143692e-05	3017/8347/85236/8365/8341/8339/8970/8334/3012/8357	10
